EmployeeID,FiscalYear,MOTPOptionID,MOTPOptionDescription
0343494,2014,B,Option 2: 6 informal observations
0343494,2015,E,Option 4: 4 informal observations 
0343494,2016,E,Option 4: 4 informal observations 
0343494,2017,C,Option 3: 3 Informals and 3 Non-Evaluative Classroom Visits
0397392,2014,B,Option 2: 6 informal observations
0397392,2015,E,Option 4: 4 informal observations 
0397392,2016,C,Option 3: 3 Informals and 3 Non-Evaluative Classroom Visits
0397392,2017,C,Option 3: 3 Informals and 3 Non-Evaluative Classroom Visits
0448483,2014,B,Option 2: 6 informal observations
0448483,2015,E,Option 4: 4 informal observations 
0448483,2016,E,Option 4: 4 informal observations 
0448483,2017,C,Option 3: 3 Informals and 3 Non-Evaluative Classroom Visits
0526263,2014,B,Option 2: 6 informal observations
0526263,2015,E,Option 4: 4 informal observations 
0526263,2016,C,Option 3: 3 Informals and 3 Non-Evaluative Classroom Visits
0526263,2017,C,Option 3: 3 Informals and 3 Non-Evaluative Classroom Visits
0570714,2016,A,Option 1: 1 Formal and 3 informal observations
0570714,2017,A,Option 1: 1 Formal and 3 informal observations
0576516,2017,A,Option 1: 1 Formal and 3 informal observations
0618493,2014,B,Option 2: 6 informal observations
0628127,2014,A,Option 1: 1 Formal and 3 informal observations
0628127,2015,A,Option 1: 1 Formal and 3 informal observations
0628127,2016,E,Option 4: 4 informal observations 
0628127,2017,A,Option 1: 1 Formal and 3 informal observations
0633596,2014,A,Option 1: 1 Formal and 3 informal observations
0633596,2015,E,Option 4: 4 informal observations 
0633596,2016,E,Option 4: 4 informal observations 
0633596,2017,C,Option 3: 3 Informals and 3 Non-Evaluative Classroom Visits
0648676,2014,B,Option 2: 6 informal observations
0648676,2015,B,Option 2: 6 informal observations
0658657,2014,B,Option 2: 6 informal observations
0658657,2015,E,Option 4: 4 informal observations 
0658657,2016,E,Option 4: 4 informal observations 
0658657,2017,E,Option 4: 4 informal observations 
0721577,2014,B,Option 2: 6 informal observations
0721577,2015,E,Option 4: 4 informal observations 
0721577,2016,E,Option 4: 4 informal observations 
0721577,2017,C,Option 3: 3 Informals and 3 Non-Evaluative Classroom Visits
0725955,2014,B,Option 2: 6 informal observations
0725955,2015,E,Option 4: 4 informal observations 
